,Agent_0,Agent_0_abs_W_max
0,-5772.692853155769,1.0633332743384072
1,-5720.25120888811,5.062034135210989
2,-5465.96745949335,6.142954555824801
3,-5883.007152985281,8.882424971592531
4,-5573.378794153238,12.014100428849686
5,-5950.184668406263,14.88568538947707
6,-5631.479858039553,19.63196802196653
7,-6223.480056340153,22.326313529322686
8,-4002.3111058624354,23.583448416892498
9,-4995.433696838931,25.679640731105916
10,-6116.215516063322,27.252649940319127
11,-5925.967470778328,30.727202339771768
12,-4688.891638364108,33.01096242434754
13,-5853.547056004879,36.860813498296764
14,-5959.664461981432,35.20970520276126
15,-5564.037112373962,34.72341493080319
16,-5654.70042265546,37.380433031560074
17,-5755.285686951905,41.302061452565496
18,103.82960927465471,41.302061452565496
19,-3193.9981299379333,41.302061452565496
20,-3268.2226537101615,41.302061452565496
21,-3502.9244098660292,40.628711482667136
22,-3480.9944507802566,40.628711482667136
23,-3350.432277001967,40.628711482667136
24,-2656.578921251809,40.628711482667136
25,-3391.296987539288,40.628711482667136
26,-3495.4592155506025,40.628711482667136
27,-2780.8861948008594,40.79206128973187
28,-3479.7743862591724,40.79206128973187
29,-3269.8684462455312,41.24439149708876
30,-3517.93738904823,41.24439149708876
31,-3538.889187676562,41.24439149708876
32,-2485.1869116323805,43.78079440050988
33,-3577.7452293060705,43.78079440050988
34,-3398.2623648542967,43.78079440050988
35,-3548.9010643805523,43.78079440050988
36,-2651.9243798914376,44.494945380467975
37,-2429.7282189215516,46.33662329693137
38,-2528.886829934244,46.508677788283144
39,-2009.666968237947,44.877361845379355
40,-2008.4898177528507,44.877361845379355
41,-1185.5153619940031,44.42975876163327
42,-1588.4306914292904,44.42975876163327
43,-1023.1122923490111,44.42975876163327
44,-649.1379039308464,42.77960531384145
45,-1249.1323116656213,42.77960531384145
46,-67.85596902787529,42.77960531384145
47,-628.0385007213879,42.77960531384145
48,-3208.103035814829,42.36208075985921
49,-1828.9527217068771,42.36208075985921
50,-2029.745655765574,42.36208075985921
51,-1347.8536293833038,42.36208075985921
52,-307.9645158612087,42.36208075985921
53,-1319.0202069232769,42.36208075985921
54,-1638.9746796338154,42.36208075985921
55,-1394.8603672797599,42.36208075985921
56,-273.3857491553492,42.36208075985921
57,-477.8405906228662,42.36208075985921
58,-563.8228228390776,42.36208075985921
59,-257.0103529044267,42.36208075985921
60,-667.6107541541818,42.36208075985921
61,-54.82190362795655,42.36208075985921
62,-665.3458569050356,42.36208075985921
63,-394.68447634122634,42.36208075985921
64,-394.8721952878467,42.36208075985921
65,-395.4255824947994,42.36208075985921
66,-367.8518139019641,42.36208075985921
67,-429.510786402956,39.15584066107259
68,-60.41739907112252,39.15584066107259
69,53.66915351185833,39.15584066107259
70,-119.12719037443742,36.961434484633976
71,-400.6890182033637,36.62465367297903
72,-83.67725076577851,36.62465367297903
73,-479.1476226717957,36.62465367297903
74,-430.90048790035775,36.62465367297903
75,-202.8390957846228,36.62465367297903
76,-483.8767300203514,36.62465367297903
77,-465.9947420528386,36.62465367297903
78,-506.12255837440705,36.62465367297903
79,-511.9925577801872,36.62465367297903
80,-532.3454380415293,34.463264237369366
81,-470.6190809411183,34.463264237369366
82,-365.8689986008359,34.463264237369366
83,-367.5688390316823,34.463264237369366
84,-10.395687842478722,34.463264237369366
85,-3452.2123772595355,34.463264237369366
86,-428.4846064050013,34.463264237369366
87,30.243652670178967,34.463264237369366
88,-527.0114640122451,34.463264237369366
89,-175.00403591585587,34.463264237369366
90,-354.55746226806167,34.463264237369366
91,-187.50603793245185,34.463264237369366
92,-618.8422964915578,34.463264237369366
93,-349.7467015335732,34.463264237369366
94,-370.5366780314458,34.463264237369366
95,-284.7361521505517,34.463264237369366
96,-229.01434676764384,34.463264237369366
97,-596.8164995487824,34.463264237369366
98,-206.72632586101744,34.463264237369366
99,-722.2092259100607,34.463264237369366
100,-624.7242072106898,34.463264237369366
101,-460.0112209962481,34.463264237369366
102,-354.28519802201004,34.463264237369366
103,-384.7754432354252,34.463264237369366
104,-2007.3885933596575,34.463264237369366
