,agent1,agent2,S,A,B,P
0,0.09975,0.09975,99.775,0.0,0.0,0.0
1,0.09950062500000001,0.09950062500000001,99.55056250000001,0.0,0.0,0.0
2,0.09925187343750001,0.09925187343750001,99.32668609375001,0.0,0.0,0.0
3,0.09900374375390626,0.09900374375390626,99.10336937851564,0.0,0.0,0.0
4,0.0987562343945215,0.0987562343945215,98.88061095506934,0.0,0.0,0.0
5,0.0985093438085352,0.0985093438085352,98.65840942768168,0.0,0.0,0.0
6,0.09826307044901386,0.09826307044901386,98.43676340411247,0.0,0.0,0.0
7,0.09801741277289133,0.09801741277289133,98.2156714956022,0.0,0.0,0.0
8,0.0977723692409591,0.0977723692409591,97.99513231686319,0.0,0.0,0.0
9,0.0975279383178567,0.0975279383178567,97.77514448607103,0.0,0.0,0.0
10,0.09728411847206206,0.09728411847206206,97.55570662485584,0.0,0.0,0.0
11,0.0970409081758819,0.0970409081758819,97.3368173582937,0.0,0.0,0.0
12,0.0967983059054422,0.0967983059054422,97.11847531489796,0.0,0.0,0.0
13,0.09655631014067859,0.09655631014067859,96.90067912661073,0.0,0.0,0.0
14,0.09631491936532689,0.09631491936532689,96.6834274287942,0.0,0.0,0.0
15,0.09607413206691358,0.09607413206691358,96.46671886022222,0.0,0.0,0.0
16,0.09583394673674629,0.09583394673674629,96.25055206307167,0.0,0.0,0.0
17,0.09559436186990443,0.09559436186990443,96.034925682914,0.0,0.0,0.0
18,0.09535537596522967,0.09535537596522967,95.81983836870671,0.0,0.0,0.0
19,0.0951169875253166,0.0951169875253166,95.60528877278495,0.0,0.0,0.0
20,0.0948791950565033,0.0948791950565033,95.39127555085298,0.0,0.0,0.0
21,0.09464199706886205,0.09464199706886205,95.17779736197585,0.0,0.0,0.0
22,0.09440539207618989,0.09440539207618989,94.96485286857092,0.0,0.0,0.0
23,0.09416937859599941,0.09416937859599941,94.75244073639949,0.0,0.0,0.0
24,0.09393395514950942,0.09393395514950942,94.54055963455849,0.0,0.0,0.0
25,0.09369912026163564,0.09369912026163564,94.3292082354721,0.0,0.0,0.0
26,0.09346487246098155,0.09346487246098155,94.11838521488342,0.0,0.0,0.0
27,0.0932312102798291,0.0932312102798291,93.9080892518462,0.0,0.0,0.0
28,0.09299813225412952,0.09299813225412952,93.6983190287166,0.0,0.0,0.0
29,0.0927656369234942,0.0927656369234942,93.4890732311448,0.0,0.0,0.0
30,0.09253372283118547,0.09253372283118547,93.28035054806693,0.0,0.0,0.0
31,0.0923023885241075,0.0923023885241075,93.07214967169676,0.0,0.0,0.0
32,0.09207163255279724,0.09207163255279724,92.86446929751752,0.0,0.0,0.0
33,0.09184145347141524,0.09184145347141524,92.65730812427373,0.0,0.0,0.0
34,0.09161184983773671,0.09161184983773671,92.45066485396305,0.0,0.0,0.0
35,0.09138282021314237,0.09138282021314237,92.24453819182814,0.0,0.0,0.0
36,0.09115436316260951,0.09115436316260951,92.03892684634857,0.0,0.0,0.0
37,0.09092647725470299,0.09092647725470299,91.8338295292327,0.0,0.0,0.0
38,0.09069916106156622,0.09069916106156622,91.62924495540962,0.0,0.0,0.0
39,0.09047241315891232,0.09047241315891232,91.42397277936429,0.003597190970409263,0.0,0.0
40,0.09024623212601504,0.09024623212601504,91.22041284741589,0.00358819799298324,0.0,0.0
41,0.0900206165457,0.0900206165457,91.01736181529735,0.0035792274980007816,0.0,0.0
42,0.08979556500433575,0.08979556500433575,90.8148184107591,0.0035702794292557798,0.0,0.0
43,0.08957107609182491,0.08957107609182491,90.6127813647322,0.0035613537306826404,0.0,0.0
44,0.08934714840159534,0.08934714840159534,90.41124941132037,0.003552450346355934,0.0,0.0
45,0.08912378053059135,0.08912378053059135,90.21022128779207,0.003543569220490044,0.0,0.0
46,0.08890097107926487,0.08890097107926487,90.00969573457259,0.003534710297438819,0.0,0.0
